INFO 2024-05-31 17:54:19,103 autoreload Watching for file changes with StatReloader
DEBUG 2024-05-31 17:54:19,111 autoreload Waiting for apps ready_event.
DEBUG 2024-05-31 17:54:19,168 autoreload Apps ready_event triggered. Sending autoreload_started signal.
DEBUG 2024-05-31 17:54:19,278 autoreload Watching dir C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\templates with glob **/*.
DEBUG 2024-05-31 17:54:19,343 utils (0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
DEBUG 2024-05-31 17:54:19,347 autoreload Watching dir C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale with glob **/*.mo.
DEBUG 2024-05-31 17:54:19,355 utils (0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
DEBUG 2024-05-31 17:54:19,645 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\DLLs\select.pyd first seen with mtime 1686106894.0
DEBUG 2024-05-31 17:54:19,645 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1715968604.3906648
DEBUG 2024-05-31 17:54:19,652 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\re\__init__.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:19,652 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\autoreload.py first seen with mtime 1715968607.4359193
DEBUG 2024-05-31 17:54:19,652 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1715968607.0810318
DEBUG 2024-05-31 17:54:19,652 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\__init__.py first seen with mtime 1686106818.0
